# case_id	suite	language_scope	handler
contract.historical-v2-v3-routing	contract	neutral_once	case_contract_historical_routing
contract.v3-schema-and-artifact-matrix	contract	neutral_once	case_contract_v3_matrix
contract.r0-closure-policy	contract	neutral_once	case_contract_r0
contract.gate-a-state-machine	contract	neutral_once	case_contract_gate_a
contract.shape-and-route	contract	neutral_once	case_contract_shape_route
contract.tdd-and-binding	contract	neutral_once	case_contract_tdd_binding
contract.advisory-required	contract	neutral_once	case_contract_advisory_required
contract.review	contract	neutral_once	case_contract_review
contract.architectural-r2	contract	neutral_once	case_contract_architectural_r2
contract.cli	contract	neutral_once	case_contract_cli
contract.core-v1-document-flow	contract	neutral_once	case_contract_core_v1
security.truth-digest	security	neutral_once	case_security_truth_digest
security.unmapped-and-baseline	security	neutral_once	case_security_mapping_baseline
security.ledger-symlink-swap	security	neutral_once	case_security_ledger_swap
security.path-and-checker-guards	security	neutral_once	case_security_path_guards
security.sidecar-cache-verify	security	neutral_once	case_security_sidecar_cache_verify
security.historical-tree-portability	security	neutral_once	case_security_history_portability
security.close-target-parent-swap	security	neutral_once	case_security_close_target_parent_swap
security.install-upgrade-paths	security	neutral_once	case_security_install_paths
security.docs-migrate-boundaries	security	neutral_once	case_security_docs_migrate
transaction.install-upgrade-rollback	transaction	neutral_once	case_transaction_install_upgrade
transaction.concurrent-close	transaction	neutral_once	case_transaction_concurrent_close
transaction.atomic-close	transaction	neutral_once	case_transaction_atomic_close
transaction.docs-migrate-roundtrip	transaction	neutral_once	case_transaction_docs_migrate
migration.0.13-long-hop	migration	bilingual_parallel	case_migration_013
migration.0.14-direct	migration	bilingual_parallel	case_migration_014
migration.0.14.1-direct	migration	bilingual_parallel	case_migration_0141
locale.release-parity	locale	repo_once	case_locale_release_parity
locale.release-metadata	locale	bilingual_parallel	case_locale_release_metadata
locale.fresh-install-surface	locale	bilingual_parallel	case_locale_fresh_install
locale.compact-effective-config	locale	bilingual_parallel	case_locale_compact_config
